canonical_glomerulus,receptor_consensus,receptor_potter_task_2022,receptor_odour_scenes,receptor_door,sensillum_consensus,sensillum_potter_task_2022,sensillum_odour_scenes,sensillum_door,co_receptor_door,orco_t2a_qf2,ir8a_t2a_qf2,ir76b_t2a_qf2,ir25a_t2a_qf2,key_ligand,odour_scene,valence,fbbt_id,vfb_name,vfb_synonyms,projection_neuron_lines,projection_neuron_line_source,gh146_gal4,gh146_pn_female,gh146_pn_male,chat_gal4,chat_soma_count,chat_adpn,chat_lpn,chat_vpn,sensory_neuron_lines,present_grabe_2015,present_hemibrain,present_flywire,present_door_map,present_door_mappings,present_potter_task_2022,present_bates_schlegel_2020
DM5,"Or85a, Or33b; Or85a+33b","Or85a, Or33b","Or85a, Or33b",Or85a+33b,Ab2B; ab2,Ab2B,ab2,ab2,Orco,Yes,No,No,No,ethyl-3-hydroxybutyrate,yeasty,aversive,FBbt_00003940,antennal lobe glomerulus DM5,"""antennal glomerulus DM5"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,2 (0.5),1 (0.6),positive,2,,2 (0.5),,Orco-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
DM6,Or67a,Or67a,Or67a,Or67a,Ab10A; ab10B; ab10,Ab10A,ab10B,ab10,Orco,Yes,No,No,Yes,2-phenylethanol,yeasty,unclear,FBbt_00003941,antennal lobe glomerulus DM6,"""antennal glomerulus DM6"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,3 (0.4),3 (0.5),positive,3,3 (0.4),,,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
DP1l,Ir75a; Ir75a (co Ir8a),Ir75a,Ir75a (co Ir8a),Ir75a,Ac2; ac2A,Ac2,ac2A,ac2,Ir8a,Yes,Yes,Yes,Yes,acetic acid,alcoholic_fermentation,unclear,FBbt_00007098,antennal lobe glomerulus DP1l,"""antennal lobe glomerulus DP1 lateral compartment"" EXACT [] | ""DP1l"" EXACT []",,,negative,,,,,,,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
DP1m,Ir64a,Ir64a,Ir64a,Ir64a,"Sacculus, Chamber III; sacIII","Sacculus, Chamber III",sacIII,sacIII,Ir8a,No,Yes,Yes,Yes,acetic acid,alcoholic_fermentation,aversive,FBbt_00007097,antennal lobe glomerulus DP1m,"""antennal lobe glomerulus DP1 medial compartment"" EXACT [] | ""DP1m"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0),1 (0),positive,1,1 (0),,,Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
V,"Gr21a, Gr63a; Gr21a/Gr63a; Gr21a+Gr63a","Gr21a, Gr63a",Gr21a/Gr63a,Gr21a+Gr63a,Ab1C; ab1,Ab1C,ab1,ab1,,Yes,No,No,Yes,carbon dioxide,alcoholic_fermentation,aversive,FBbt_00003951,antennal lobe glomerulus V,"""antennal glomerulus V"" EXACT [] | ""V glomerulus"" EXACT [FlyBase:FBrf0219809]",GH146-GAL4,Grabe 2015 Table S1,positive,5.5 (0.57)^b,,,,,,,Orco-T2A-QF2; Ir25a-T2A-QF2; Gr21a/Gr63a,direct,direct,direct,direct,direct,direct,direct
VA1d,Or88a,Or88a,Or88a,Or88a,At4C; at4,At4C,at4C,at4,Orco,Yes,No,No,Yes,methyl palmitate,pheromones,unclear,FBbt_00007101,antennal lobe glomerulus VA1d,"""antennal lobe glomerulus VA1 dorsal compartment"" EXACT [] | ""VA1d"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,3 (1),3 (0),positive,3,3 (0.8),,,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA1v,Or47b,Or47b,Or47b,Or47b,At4A; at4,At4A,at4A,at4,Orco,Yes,No,No,Yes,methyl laurate,pheromones,appetitive,FBbt_00007363,antennal lobe glomerulus VA1v,"""antennal lobe glomerulus VA1 ventral compartment"" EXACT [] | ""VA1l"" NARROW [FlyBase:FBrf0205720] | ""VA1lm"" EXACT [FlyBase:FBrf0205720] | ""VA1m"" NARROW [FlyBase:FBrf0205720] | ""VA1v"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,6 (0.9),5 (1),positive,5,4 (0.8),,1 (0.5),Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA2,Or92a,Or92a,Or92a,Or92a,Ab1B; ab1,Ab1B,ab1,ab1,Orco,Yes,No,No,Yes,"2,3-butanedione; acetoin",alcoholic_fermentation,appetitive,FBbt_00003942,antennal lobe glomerulus VA2,"""antennal glomerulus VA2"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0.4),1 (0.5),positive,1,1 (0.4),,,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA3,Or67b,Or67b,Or67b,Or67b,Ab9B; ab9,Ab9B,ab9B,ab9,Orco,Yes,Yes,Yes,Yes,amyl acetate; 2-phenylethanol; acetophenone,yeasty; fruity,appetitive,FBbt_00003943,antennal lobe glomerulus VA3,"""antennal glomerulus VA3"" EXACT []",GH146-GAL4,Grabe 2015 Table S1,positive,2 (0.5),2 (0.5),,,,,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA4,Or85d,Or85d,Or85d,Or85d,Pb3B; pb3,Pb3B,pb3,pb3,Orco,Yes,No,No,Yes,2-phenylethyl acetate,yeasty,unclear,FBbt_00003944,antennal lobe glomerulus VA4,"""antennal glomerulus VA4"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,2 (0),1 (0),positive,1,,1 (0.5),,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA5,Or49b,Or49b,Or49b,Or49b,Ai1B (Ab6B); ab6B; ab6,Ai1B (Ab6B),ab6B,ab6,Orco,Yes,Yes,Yes,Yes,2-methyl phenol,animal_matter,aversive,FBbt_00003937,antennal lobe glomerulus VA5,"""antennal glomerulus VA5"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,2 (0.5),3 (0.75),positive,3,,3 (0.7),,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA6,Or82a,Or82a,Or82a,Or82a,Ab5A; ab5,Ab5A,ab5A,ab5,Orco,Yes,Yes,Yes,Yes,geranyl acetate; geranylacetone,yeasty; plant_matter,aversive,FBbt_00003938,antennal lobe glomerulus VA6,"""antennal glomerulus VA6"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0.4),2.5 (1.3),positive,1,1 (1),,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA7l,Or46a; Or46aA,Or46a,Or46aA,Or46a,Pb2B; pb2,Pb2B,pb2,pb2,Orco,Yes,No,No,Yes,phenols,animal_matter,aversive,FBbt_00007103,antennal lobe glomerulus VA7l,"""antennal lobe glomerulus VA7 lateral compartment"" EXACT [] | ""VA7l"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0.5),1 (0),positive,2,2 (1.2),,,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VA7m,UNK,UNK,,,UNK,UNK,,,,Yes,No,Variable,Yes,unknown; benzaldehyde,unknown; dangerous,aversive,FBbt_00007102,antennal lobe glomerulus VA7m,"""antennal lobe glomerulus VA7 medial compartment"" EXACT [] | ""VA7m"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,3 (0),3 (0.6),positive,2.5,,2.5 (1),,Orco-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,,direct,direct,direct
VC1,"Or33c, Or85e; Or33c/Or85e; Or33c+85e","Or33c, Or85e",Or33c/Or85e,Or33c+85e,Pb2A; pb2,Pb2A,pb2,pb2,Orco,Yes,No,No,Yes,fenchone; cyclohexanone,plant_matter,unclear,FBbt_00003952,antennal lobe glomerulus VC1,"""antennal glomerulus VC1"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0.5),2 (0.5),positive,2,,2 (0.5),,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VC2,Or71a,Or71a,Or71a,Or71a,Pb1B; pb1,Pb1B,pb1,pb1,Orco,Yes,No,No,Yes,4-ethygluaiacol,yeasty,appetitive,FBbt_00003946,antennal lobe glomerulus VC2,"""antennal glomerulus VC2"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0.5),3 (1.5),positive,3,,3 (1.4),,Orco-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VC3,Or35a; OR35a,Or35a,OR35a,Or35a,Ac3B; ac3,Ac3B,ac3,ac3,"Orco, Ir76b",Yes,Yes,Yes,Yes,1-hexanol; green leaf volatiles,dangerous; plant_matter,aversive,FBbt_00003953,antennal lobe glomerulus VC3,"""antennal glomerulus VC3"" EXACT [] | ""antennal lobe glomerulus VC3 lateral compartment"" EXACT [FlyBase:FBrf0107836] | ""antennal lobe glomerulus VC3l"" RELATED [FlyBase:FBrf0249560]",,,negative,,,,,,,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VC4,Or67c,Or67c,Or67c,Or67c,Ab7B; ab7,Ab7B,ab7B,ab7,Orco,Yes,No,Yes,Yes,ethyl lactate,alcoholic_fermentation,unclear,FBbt_00007366,antennal lobe glomerulus VC4,"""antennal glomerulus VC4"" EXACT []",,,negative,,,,,,,,Orco-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VC5,Ir41a,Ir41a,Ir41a,Ir41a,Ac2,Ac2,ac2,ac2,Ir76b,No,Yes,Yes,Yes,polyamines,decaying_fruit,unclear,FBbt_00007104,antennal lobe glomerulus VC5,"""antennal lobe glomerulus VC3 medial compartment"" EXACT [] | ""antennal lobe glomerulus VC3m"" EXACT [FlyBase:FBrf0249560]",,,negative,,,,,,,,Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VL1,Ir75d; Ir75d (co Ir25a),Ir75d,Ir75d (co Ir25a),Ir75d,"Ac1, Ac2, Ac4; ac1B/2B/4B","Ac1, Ac2, Ac4",ac1B/2B/4B,"ac1, ac2, ac4",Ir25a,Yes,Yes,Yes,Yes,pyrrolidine,decaying_fruit,unclear,FBbt_00003954,antennal lobe glomerulus VL1,"""antennal glomerulus VL1"" EXACT []",,,negative,,,,,,,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VL2a,Ir84a; Ir84a (co Ir8a),Ir84a,Ir84a (co Ir8a),Ir84a,Ac4; ac4C,Ac4,ac4C,ac4,Ir8a,Yes,Yes,Yes,Yes,polyamines; phenylacetaldehyde,decaying_fruit; plant_matter,unclear,FBbt_00007106,antennal lobe glomerulus VL2a,"""antennal lobe glomerulus VL2 anterior compartment"" EXACT [] | ""VL2a"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0)^c,2 (1)^c,positive,1,1 (0.8),,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VL2p,Ir31a; Ir31a (co Ir8a),Ir31a,Ir31a (co Ir8a),Ir31a,Ac1; ac1A,Ac1,ac1A,ac1,Ir8a,No,Yes,Yes,Yes,polyamines; 2-oxopentanoic acid,decaying_fruit; animal_matter,unclear,FBbt_00007107,antennal lobe glomerulus VL2p,"""antennal lobe glomerulus VL2 posterior compartment"" EXACT [] | ""VL2p"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,3 (0),1 (0.5),positive,1,1 (0.4),,,Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VM1,Ir92a; Ir92a (co Ir25a+Ir76b),Ir92a,Ir92a (co Ir25a+Ir76b),Ir92a,Ac1; ac1C,Ac1,ac1C,ac1,"Ir25a, Ir76b",No,Yes,Yes,Yes,ammonia,decaying_fruit,appetitive,FBbt_00003956,antennal lobe glomerulus VM1,"""antennal glomerulus VM1"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,2 (0.4),1.5 (1),positive,2,,2 (0.7),,Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VM2,Or43b,Or43b,Or43b,Or43b,Ab8A; ab8,Ab8A,ab8A,ab8,Orco,Yes,No,No,No,ethyl butyrate,fruity,appetitive,FBbt_00003947,antennal lobe glomerulus VM2,"""antennal glomerulus VM2"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,3 (0.8),2 (0),positive,2,2 (0.9),,,Orco-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VM3,Or9a,Or9a,Or9a,Or9a,Ab8B; ab8,Ab8B,ab8B,ab8,Orco,Yes,No,No,No,"2,3-butanedione; acetoin",alcoholic_fermentation,aversive,FBbt_00003948,antennal lobe glomerulus VM3,"""antennal glomerulus VM3"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,2 (0.5),2 (0.6),positive,2,2 (0.6),,,Orco-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VM4,Ir76a; Ir76a (co Ir76b + Ir25a),Ir76a,Ir76a (co Ir76b + Ir25a),Ir76a,Ac4; ac4A,Ac4,ac4A,ac4,"Ir25a, Ir76b",Yes,Yes,Yes,Yes,phenylathylamine,decaying_fruit,unclear,FBbt_00003957,antennal lobe glomerulus VM4,"""antennal glomerulus VM4"" EXACT []",GH146-GAL4; ChAT-GAL4,Grabe 2015 Table S1; Grabe 2015 Table S2,positive,1 (0.5),1 (0.6),positive,1,1 (0.4),,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir76b-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
VM5d,"Or85b?, Or98b?; Or85b; Or85b+98b","Or85b?, Or98b?",Or85b,Or85b+98b,Ab3B; ab3,Ab3B,ab3B,ab3,Orco,Yes,Variable,No,Yes,2-heptanone,fruity,appetitive,FBbt_00007391,antennal lobe glomerulus VM5d,"""antennal lobe glomerulus VM5 dorsal compartment"" EXACT []",,,negative,,,,,,,,Orco-T2A-QF2; Ir8a-T2A-QF2; Ir25a-T2A-QF2,direct,direct,direct,direct,direct,direct,direct
